id,bleurt_score
101,0.8221178650856018
102,0.9278991222381592
103,0.7560667395591736
105,0.8146852254867554
107,0.8012742400169373
109,0.6176854372024536
1011,0.7820138335227966
1012,0.7863133549690247
1014,0.8502575159072876
1016,0.79854816198349
1018,0.872523844242096
1020,0.7732816338539124
1022,0.8662021160125732
1023,0.7962518334388733
1025,0.843294084072113
1027,0.9005530476570129
1028,0.9194185137748718
1029,0.82136470079422
1030,0.6578153967857361
1032,0.7757391333580017
1033,0.794504702091217
1035,0.8590601086616516
1037,0.7980233430862427
1039,0.8375480771064758
1041,0.8157930970191956
1042,0.9188429713249207
1044,0.906225860118866
1045,0.7180811762809753
1047,0.8342698216438293
1049,0.7401366233825684
1050,0.8553568124771118
1052,0.8648039698600769
1053,0.8544922471046448
1055,0.6522577404975891
1057,0.930607259273529
1058,0.7471134066581726
1060,0.7962396740913391
1061,0.8879780769348145
1062,0.8847272992134094
1064,0.6094160676002502
1066,0.7447823882102966
1068,0.8068935871124268
1070,0.7667691707611084
1072,0.8833543062210083
1074,0.6196315288543701
1076,0.8121345043182373
1078,0.8448508381843567
1079,0.774780809879303
1081,0.8973942399024963
1082,0.8199082016944885
1083,0.9060288071632385
1084,0.8284439444541931
1085,0.8800532221794128
1086,0.7028895020484924
1088,0.8948214054107666
1090,0.8605895042419434
1091,0.7436601519584656
1092,0.8206923604011536
1094,0.8525983691215515
1096,0.802344024181366
1098,0.7306236028671265
10100,0.7085008025169373
10102,0.7395637631416321
10104,0.7709502577781677
10106,0.8450562357902527
10108,0.6974602341651917
10110,0.8028758764266968
10112,0.7390796542167664
10114,0.7727850675582886
10116,0.8818690180778503
10118,0.8717866539955139
10120,0.8348972201347351
10122,0.9034482836723328
10124,0.8550990223884583
10126,0.8731086254119873
10128,0.8638109564781189
10130,0.8848623633384705
10132,0.8668606877326965
10134,0.8458630442619324
10136,0.8679646253585815
10138,0.9299922585487366
10140,0.8645058870315552
10142,0.830426037311554
10144,0.8434736132621765
10146,0.8394573926925659
10148,0.8178856372833252
10150,0.8166463971138
10152,0.8694270253181458
10153,0.7696725726127625
10154,0.8055047392845154
10155,0.9007661938667297
10156,0.7900077104568481
10157,0.7209882736206055
10158,0.8825507760047913
10159,0.913594663143158
10160,0.8997787237167358
10161,0.8825679421424866
10162,0.875735342502594
10163,0.8823202848434448
10164,0.89419025182724
10165,0.85316002368927
10166,0.8764411807060242
10167,0.8130138516426086
10168,0.8230851888656616
10169,0.8527752757072449
10170,0.8845007419586182
10171,0.8714022040367126
10172,0.9001657366752625
10173,0.8793328404426575
10174,0.901554524898529
10175,0.9265893697738647
10176,0.874966561794281
10177,0.9120873808860779
10178,0.8959935307502747
10179,0.8804046511650085
10180,0.8820230960845947
10181,0.8936755061149597
10182,0.7948676943778992
10184,0.7244083881378174
10186,0.7983238101005554
10188,0.7441827058792114
10190,0.7966963648796082
10192,0.7907574772834778
10194,0.8652920126914978
10196,0.7359054088592529
10198,0.8465871214866638
10200,0.8915284276008606
10202,0.8951786756515503
10204,0.8869942426681519
10206,0.8255231976509094
10208,0.7407094836235046
10210,0.8047837018966675
10212,0.7412229776382446
10214,0.7613064050674438
10216,0.7386264801025391
10218,0.6566202640533447
10220,0.7655436396598816
10222,0.688152015209198
10224,0.863309383392334
10225,0.8695061802864075
10226,0.8693625330924988
10227,0.8337306380271912
10228,0.8187666535377502
10229,0.800678551197052
10230,0.8555527925491333
10231,0.7539172768592834
10232,0.8179992437362671
10233,0.7484263181686401
10234,0.8515666127204895
10235,0.8538066744804382
10236,0.8416147232055664
10237,0.8996179699897766
10238,0.6275999546051025
10240,0.7223515510559082
10242,0.7945435047149658
10244,0.7578824758529663
10246,0.777391254901886
10248,0.7650021910667419
10250,0.7495365142822266
10252,0.7966675162315369
10254,0.5577793717384338
10256,0.6744839549064636
10258,0.6729381680488586
10260,0.8749435544013977
10262,0.7874360084533691
10264,0.8561292290687561
10266,0.8081487417221069
10268,0.7676863074302673
10270,0.6494989395141602
10272,0.8690401911735535
10274,0.661270260810852
10276,0.8154177665710449
10278,0.8316078782081604
10280,0.8475546836853027
10281,0.8751972317695618
10282,0.8892833590507507
10283,0.8948960900306702
10284,0.9064683318138123
10285,0.8648459911346436
10286,0.883999228477478
10287,0.8669646382331848
10288,0.877451479434967
10289,0.8988080620765686
10290,0.9040436148643494
10291,0.8994439840316772
10292,0.8488720059394836
10293,0.8332214951515198
10294,0.8611358404159546
10295,0.9047192335128784
10296,0.8661143183708191
10297,0.8586733937263489
10298,0.7819814085960388
10300,0.6604077219963074
10302,0.68682461977005
10304,0.7662755846977234
10306,0.7646087408065796
