id_val,score
1261,0.8451499342918396
1262,0.8382818102836609
1263,0.8365264534950256
1264,0.8029420971870422
1265,0.8445464968681335
1266,0.8773423433303833
1267,0.831365704536438
1268,0.8709901571273804
1269,0.8289954662322998
1270,0.8513686060905457
1271,0.8017963767051697
1272,0.8993160724639893
1273,0.8311083316802979
1274,0.7799068093299866
1275,0.8491448760032654
1276,0.8492034077644348
1277,0.8091216683387756
1278,0.7505588531494141
1279,0.8386444449424744
1280,0.7923718094825745
1281,0.7820606231689453
1282,0.8210858702659607
1283,0.7633735537528992
1284,0.5726861357688904
1285,0.813958466053009
1286,0.7732740640640259
1287,0.7869302034378052
1288,0.8224952816963196
1289,0.7927539944648743
1290,0.7475659251213074
1291,0.8977720141410828
1292,0.8486177325248718
1293,0.9253384470939636
1294,0.8959870338439941
1295,0.8651450276374817
1296,0.8138307929039001
1297,0.8924363255500793
1298,0.8796664476394653
1299,0.8550470471382141
1300,0.9018967151641846
1301,0.8929766416549683
1302,0.7835380434989929
1303,0.826442539691925
1304,0.8479117751121521
1305,0.7733755111694336
1306,0.876337468624115
1307,0.8227574229240417
1308,0.7859815955162048
1309,0.8401394486427307
1310,0.7249061465263367
1311,0.7862624526023865
1312,0.7292355895042419
1313,0.7805267572402954
1314,0.7856277227401733
1315,0.8118456602096558
1316,0.8861684203147888
1317,0.7913187146186829
1318,0.8946027159690857
1319,0.8362589478492737
1320,0.7916384339332581
1321,0.35601282119750977
1322,0.7695949673652649
1323,0.8426752090454102
1324,0.8271787762641907
1325,0.8795843720436096
1326,0.894180953502655
1327,0.8598442673683167
1328,0.7225145101547241
1329,0.9007328748703003
1330,0.6509073972702026
1331,0.7192512154579163
1332,0.8049222826957703
1333,0.8457959294319153
1334,0.8734273314476013
1335,0.8142173290252686
1336,0.7881104946136475
1337,0.8734850883483887
1338,0.8764960169792175
1339,0.8583289384841919
1340,0.8341653347015381
1341,0.8382176160812378
1342,0.8374710083007812
1343,0.8395941257476807
1344,0.8545417785644531
1345,0.8266687393188477
1346,0.8650441765785217
1347,0.8962615132331848
1348,0.9019806385040283
1349,0.9014447927474976
1350,0.8075814843177795
1351,0.8031525015830994
1352,0.750626802444458
1353,0.787544310092926
1354,0.8458336591720581
1355,0.8193345665931702
1356,0.8701618909835815
1357,0.7819037437438965
1358,0.7947573065757751
1359,0.7300562858581543
1360,0.766276478767395
1361,0.8409708738327026
1362,0.79417484998703
1363,0.8557334542274475
1364,0.6709946990013123
1365,0.7485411167144775
1366,0.8472785949707031
1367,0.7833860516548157
1368,0.6030791401863098
1369,0.7037457227706909
1370,0.6698034405708313
1371,0.7469815015792847
1372,0.77913498878479
1373,0.8713727593421936
1374,0.7669072151184082
1375,0.7228829264640808
1376,0.7870434522628784
1377,0.8094823360443115
1378,0.6617338061332703
1379,0.6970922350883484
1380,0.693281352519989
1381,0.7781633734703064
1382,0.7924152612686157
1383,0.751187801361084
1384,0.7765640020370483
1385,0.8566550016403198
1386,0.53315269947052
1387,0.8319787383079529
1388,0.827893853187561
1389,0.8709523677825928
1390,0.7934936285018921
1391,0.8408843874931335
1392,0.83917635679245
1393,0.8468632698059082
1394,0.7938504815101624
1395,0.8675220012664795
1396,0.8059384822845459
1397,0.8270219564437866
1398,0.8436338901519775
1399,0.8396221399307251
1400,0.8592854142189026
1401,0.8753390312194824
1402,0.8917220830917358
1403,0.8422102332115173
1404,0.8222021460533142
1405,0.8947038054466248
1406,0.7695245146751404
1407,0.8030162453651428
1408,0.8483749628067017
1409,0.8548718094825745
1410,0.8480474352836609
1411,0.8772512078285217
1412,0.8346320390701294
1413,0.8002974390983582
1414,0.7666375637054443
1415,0.8230982422828674
1416,0.8446781039237976
1417,0.8559883832931519
1418,0.8598527312278748
1419,0.8304875493049622
1420,0.8427154421806335
1421,0.8435339331626892
1422,0.7928014993667603
1423,0.8825518488883972
1424,0.8854873180389404
1425,0.9176340103149414
1426,0.7745081186294556
1427,0.7567787766456604
1428,0.8448559641838074
1429,0.8529775142669678
1430,0.8400063514709473
1431,0.8431887626647949
1432,0.8202006816864014
1433,0.8502153158187866
1434,0.8530588150024414
1435,0.8046715259552002
1436,0.7834634780883789
1437,0.8568573594093323
1438,0.8608894944190979
1439,0.8755051493644714
1440,0.8634159564971924
1441,0.8044378161430359
1442,0.8488308191299438
1443,0.8195607662200928
1444,0.8880600929260254
1445,0.832044780254364
1446,0.7855717539787292
1447,0.8839625716209412
1448,0.8207148909568787
1449,0.7197394371032715
1450,0.8550294637680054
1451,0.8437616229057312
1452,0.9187923073768616
1453,0.8494005799293518
1454,0.8495687246322632
1455,0.862703800201416
1456,0.8491508364677429
1457,0.8669739365577698
1458,0.840488851070404
1459,0.8711593151092529
1460,0.8361374139785767
1461,0.881821870803833
1462,0.8426001667976379
1463,0.8575134873390198
1464,0.8448259234428406
1465,0.8339921236038208
1466,0.8428979516029358
1467,0.8452661037445068
1468,0.8852377533912659
1469,0.8178747892379761
1470,0.8534000515937805
1471,0.8303797245025635
1472,0.851383626461029
1473,0.895404577255249
1474,0.8966031670570374
1475,0.8955468535423279
1476,0.8572538495063782
1477,0.8347800374031067
1478,0.8860987424850464
1479,0.84337317943573
1480,0.8897711634635925
1481,0.9108049869537354
1482,0.8744703531265259
1483,0.824219286441803
1484,0.8762984871864319
1485,0.8333629369735718
1486,0.8501139283180237
1487,0.730699896812439
1488,0.8357482552528381
1489,0.8095987439155579
1490,0.820644736289978
1491,0.7566187381744385
1492,0.7610821723937988
1493,0.8361119627952576
1494,0.8477592468261719
1495,0.8306397795677185
1496,0.7991001009941101
1497,0.6340091824531555
1498,0.813201904296875
1499,0.798366904258728
1500,0.7304754853248596
1501,0.7937752604484558
1502,0.7730825543403625
1503,0.7672116756439209
1504,0.6262252330780029
1505,0.8661454916000366
1506,0.6669023036956787
1507,0.7970751523971558
1508,0.8887516856193542
1509,0.822088360786438
1510,0.8735286593437195
1511,0.777508556842804
1512,0.8639755249023438
1513,0.8223112225532532
1514,0.8263079524040222
1515,0.8598278164863586
1516,0.8518152832984924
1517,0.8299529552459717
1518,0.8463021516799927
1519,0.8572268486022949
1520,0.8386911749839783
1521,0.8656338453292847
1522,0.8312845826148987
1523,0.8305018544197083
1524,0.7463602423667908
1525,0.7820056080818176
1526,0.7168004512786865
1527,0.8227466940879822
1528,0.8251299858093262
1529,0.8209788203239441
1530,0.877191960811615
1531,0.8195362687110901
1532,0.7998046278953552
1533,0.7538582682609558
1534,0.7937054634094238
1535,0.7807414531707764
1536,0.7564075589179993
1537,0.8082565665245056
1538,0.5684196949005127
1539,0.7328758835792542
1540,0.8858414888381958
1541,0.866476833820343
1542,0.9046218991279602
1543,0.8607510924339294
1544,0.8454166054725647
1545,0.8475849032402039
1546,0.8687289357185364
1547,0.8157398700714111
1548,0.8141034245491028
1549,0.8422409892082214
1550,0.8415122628211975
1551,0.7746169567108154
1552,0.8288144469261169
1553,0.8136007785797119
1554,0.8124854564666748
1555,0.8201090097427368
1556,0.8559098243713379
1557,0.908884584903717
1558,0.7893070578575134
1559,0.8494945764541626
1560,0.8606151342391968
1561,0.4841388463973999
1562,0.514724850654602
1563,0.7267671227455139
1564,0.7798373699188232
1565,0.479730486869812
1566,0.797034740447998
1567,0.8442867398262024
1568,0.7211054563522339
1569,0.8419522047042847
1570,0.42935413122177124
1571,0.6595713496208191
1572,0.8145523071289062
1573,0.7797700762748718
1574,0.831333339214325
1575,0.841014564037323
1576,0.8328412175178528
1577,0.9057546854019165
1578,0.8805997967720032
1579,0.9023774862289429
1580,0.8391851186752319
1581,0.8003289699554443
1582,0.859790563583374
1583,0.8169446587562561
1584,0.86070317029953
1585,0.7860758900642395
1586,0.872235119342804
1587,0.8763418793678284
1588,0.8514068722724915
1589,0.8610047101974487
1590,0.8540782928466797
1591,0.76961350440979
1592,0.8321759700775146
1593,0.8027617335319519
1594,0.7470734715461731
1595,0.8712484240531921
1596,0.8373344540596008
1597,0.8801451921463013
1598,0.7911286354064941
1599,0.802699863910675
1600,0.841862142086029
1601,0.8321637511253357
1602,0.8792921304702759
1603,0.870121419429779
1604,0.8403666019439697
1605,0.8872014284133911
1606,0.8801048398017883
1607,0.747445821762085
1608,0.7970827221870422
1609,0.8182337880134583
1610,0.7834532260894775
1611,0.8256711959838867
1612,0.7230437397956848
1613,0.732330858707428
1614,0.8323870301246643
1615,0.8427961468696594
1616,0.8057214021682739
1617,0.8377895951271057
1618,0.8741508722305298
1619,0.8365734219551086
1620,0.8268646001815796
1621,0.8285075426101685
1622,0.7688976526260376
1623,0.8479703664779663
1624,0.8344380855560303
1625,0.8252885341644287
1626,0.8318268656730652
1627,0.8407448530197144
1628,0.8492697477340698
1629,0.8704771399497986
1630,0.8840610384941101
1631,0.8645185828208923
1632,0.8605497479438782
1633,0.859717071056366
1634,0.8438421487808228
1635,0.8348640203475952
1636,0.778135359287262
1637,0.8622215986251831
1638,0.7960395216941833
1639,0.8943907022476196
1640,0.8539218306541443
1641,0.8362056016921997
1642,0.7737945914268494
1643,0.7324148416519165
1644,0.8493142127990723
1645,0.8271775841712952
1646,0.7890894412994385
1647,0.815767765045166
1648,0.7716085910797119
1649,0.7913329005241394
1650,0.8684835433959961
1651,0.8445074558258057
1652,0.8243668079376221
1653,0.8189404606819153
1654,0.8933999538421631
1655,0.8256161212921143
1656,0.7887049913406372
1657,0.770629346370697
1658,0.8101103901863098
1659,0.8654782176017761
1660,0.8200525641441345
1661,0.8345882892608643
1662,0.8087732195854187
1663,0.8126266598701477
1664,0.8111451268196106
1665,0.8548369407653809
1666,0.7770956158638
1667,0.8188340663909912
1668,0.8920369744300842
1669,0.8484780192375183
1670,0.8901659250259399
1671,0.7886906862258911
1672,0.846392035484314
1673,0.8612729907035828
1674,0.8455114364624023
1675,0.8317561745643616
1676,0.8115281462669373
1677,0.8549128174781799
1678,0.8113090395927429
1679,0.8771539926528931
1680,0.8318033218383789
1681,0.8131789565086365
1682,0.7988907694816589
1683,0.7667034268379211
1684,0.8835152387619019
1685,0.8278379440307617
1686,0.8044000267982483
1687,0.8048783540725708
1688,0.8004456162452698
1689,0.8606845736503601
1690,0.7997158765792847
1691,0.8355613946914673
1692,0.7737757563591003
1693,0.8148666620254517
1694,0.8467749953269958
1695,0.8576902151107788
1696,0.843258798122406
1697,0.8282928466796875
1698,0.8356413245201111
1699,0.8536311984062195
1700,0.8684679865837097
1701,0.8042539358139038
1702,0.8105449080467224
1703,0.7859295606613159
1704,0.8663538098335266
1705,0.808375358581543
1706,0.7989900708198547
1707,0.853179395198822
1708,0.7976047992706299
1709,0.8246230483055115
1710,0.8338425159454346
1711,0.8458694219589233
1712,0.8479984402656555
1713,0.8107343912124634
1714,0.7951168417930603
1715,0.8795969486236572
1716,0.9118208289146423
1717,0.7883619070053101
1718,0.7674698829650879
1719,0.7814791798591614
1720,0.8262847065925598
1721,0.7733387351036072
1722,0.7262341976165771
1723,0.894771933555603
1724,0.8178815841674805
1725,0.7988927364349365
1726,0.7871482372283936
1727,0.8740526437759399
1728,0.8403758406639099
1729,0.8293168544769287
1730,0.8068802952766418
1731,0.7384260892868042
1732,0.8955212235450745
1733,0.8748722672462463
1734,0.8337874412536621
1735,0.8645971417427063
1736,0.8618158102035522
1737,0.7224406599998474
1738,0.7787875533103943
1739,0.8371850252151489
1740,0.7984625101089478
1741,0.7731460332870483
1742,0.8492693901062012
1743,0.8091657757759094
1744,0.8276795148849487
1745,0.7705513834953308
1746,0.7826849222183228
1747,0.8303034901618958
1748,0.8579113483428955
1749,0.8493780493736267
1750,0.7999646067619324
1751,0.819459080696106
1752,0.8320797085762024
1753,0.8050956726074219
1754,0.8623005151748657
1755,0.8038042187690735
1756,0.8182644844055176
1757,0.8572329878807068
1758,0.7626533508300781
1759,0.6977189779281616
1760,0.8211297392845154
1761,0.7907759547233582
1762,0.8314365744590759
1763,0.8354222774505615
1764,0.8075975179672241
1765,0.8040013313293457
1766,0.6891560554504395
1767,0.7853928804397583
1768,0.7272225618362427
1769,0.8218505382537842
1770,0.7365590929985046
1771,0.8108723759651184
1772,0.8542022109031677
1773,0.7967242002487183
1774,0.8407706022262573
1775,0.40848037600517273
1776,0.7771874070167542
1777,0.810680091381073
1778,0.8492458462715149
1779,0.8692862391471863
1780,0.8530569076538086
1781,0.8459064960479736
1782,0.8781682848930359
1783,0.8395559787750244
1784,0.7981837391853333
1785,0.8379747271537781
1786,0.88795006275177
1787,0.8364513516426086
1788,0.9001686573028564
1789,0.8275706768035889
1790,0.8382508754730225
1791,0.8810033202171326
1792,0.8350671529769897
1793,0.904981255531311
1794,0.9043712615966797
1795,0.7811580896377563
1796,0.8796151876449585
1797,0.8861663341522217
1798,0.8994035124778748
1799,0.8446497917175293
1800,0.9303867220878601
1801,0.8919857740402222
1802,0.7766385674476624
1803,0.7502950429916382
1804,0.6829676032066345
1805,0.8622165322303772
1806,0.8684470057487488
1807,0.8501890301704407
1808,0.847212553024292
1809,0.8597812652587891
1810,0.8020458221435547
1811,0.8719344139099121
1812,0.8839192390441895
1813,0.8244135975837708
1814,0.7740586400032043
1815,0.9078525304794312
1816,0.8239241242408752
1817,0.8208785653114319
1818,0.7855119109153748
1819,0.4702806770801544
1820,0.821637749671936
1821,0.8635693192481995
1822,0.802216112613678
1823,0.846666693687439
1824,0.8028586506843567
1825,0.7962729930877686
1826,0.7685911655426025
1827,0.872770369052887
1828,0.8054865002632141
1829,0.817520022392273
1830,0.8353584408760071
1831,0.8937352299690247
1832,0.8579297661781311
1833,0.8449941277503967
1834,0.8048014044761658
1835,0.8244192004203796
1836,0.8711370229721069
1837,0.8867155909538269
1838,0.8002337217330933
1839,0.7653305530548096
1840,0.759293258190155
1841,0.8726527094841003
1842,0.8467690944671631
1843,0.8312010169029236
1844,0.8075166940689087
1845,0.7854196429252625
1846,0.8363415002822876
1847,0.8751430511474609
1848,0.844982385635376
1849,0.8149040341377258
1850,0.8540056943893433
1851,0.8250868916511536
1852,0.8988465666770935
1853,0.8164686560630798
1854,0.7809659838676453
1855,0.8251053094863892
1856,0.8404170274734497
1857,0.8703393340110779
1858,0.7754024267196655
1859,0.8701424598693848
1860,0.8364008665084839
1861,0.8652763962745667
1862,0.8351005911827087
1863,0.7952662110328674
1864,0.8208420872688293
1865,0.7996959686279297
1866,0.8316531181335449
1867,0.7867419123649597
1868,0.8359434008598328
1869,0.8044427037239075
1870,0.8053804039955139
1871,0.8263885378837585
1872,0.835597038269043
1873,0.7701544761657715
1874,0.8497065305709839
1875,0.8018219470977783
1876,0.8108754754066467
1877,0.7482918500900269
1878,0.8058338165283203
1879,0.7969009280204773
1880,0.6997543573379517
1881,0.7919979691505432
1882,0.7271270751953125
1883,0.7286471128463745
1884,0.8059213161468506
1885,0.8189223408699036
1886,0.8526241183280945
1887,0.8121001720428467
1888,0.7642847895622253
1889,0.8135349750518799
1890,0.7987520098686218
1891,0.7950555682182312
1892,0.7984710931777954
1893,0.8032296299934387
1894,0.8262317180633545
1895,0.8968338370323181
1896,0.7859758734703064
1897,0.8393570780754089
1898,0.8171781301498413
1899,0.699735164642334
1900,0.8631959557533264
1901,0.8436663150787354
1902,0.8372589349746704
1903,0.7901194095611572
1904,0.7145020961761475
1905,0.8385555148124695
1906,0.80713951587677
1907,0.7977567911148071
1908,0.8284679651260376
1909,0.7391467094421387
1910,0.7474179863929749
1911,0.8680306077003479
1912,0.8281201124191284
1913,0.829889178276062
1914,0.8280528783798218
1915,0.8367809653282166
1916,0.8506321907043457
1917,0.874813437461853
1918,0.8536267876625061
1919,0.8329516053199768
1920,0.8352274298667908
1921,0.9007084965705872
1922,0.8526971340179443
1923,0.8295522332191467
1924,0.8813914656639099
1925,0.8843972682952881
1926,0.8934015035629272
1927,0.8878369331359863
1928,0.8419060111045837
1929,0.8497511148452759
1930,0.846382737159729
1931,0.8402921557426453
1932,0.8236615061759949
1933,0.8222041130065918
1934,0.8445452451705933
1935,0.8069084882736206
1936,0.7873821258544922
1937,0.8356637358665466
1938,0.8778035640716553
1939,0.8410779237747192
1940,0.8484084010124207
1941,0.8082546591758728
1942,0.8312728404998779
1943,0.8332480192184448
1944,0.8031593561172485
1945,0.7937166094779968
1946,0.7741561532020569
1947,0.8597685694694519
1948,0.8628389835357666
1949,0.7341333031654358
1950,0.8474282026290894
1951,0.8661657571792603
1952,0.837526798248291
1953,0.8633899092674255
1954,0.8905016779899597
1955,0.8292782306671143
1956,0.8322093486785889
1957,0.7896856069564819
1958,0.7892293930053711
1959,0.8165390491485596
1960,0.8080655336380005
1961,0.8334723711013794
1962,0.7297230958938599
1963,0.8137198686599731
1964,0.7616526484489441
1965,0.7374494075775146
1966,0.7768896222114563
1967,0.8163747191429138
1968,0.7986924648284912
1969,0.8418828845024109
1970,0.8460062146186829
1971,0.7488043904304504
1972,0.8029637932777405
1973,0.76578688621521
1974,0.7555397152900696
1975,0.7580509185791016
1976,0.8253120183944702
1977,0.877397358417511
1978,0.8299339413642883
1979,0.8387865424156189
1980,0.8736175298690796
1981,0.7921574115753174
1982,0.8876008987426758
1983,0.8227120637893677
1984,0.8655359148979187
1985,0.8241564035415649
1986,0.7883691787719727
1987,0.8682356476783752
1988,0.8447116613388062
1989,0.8463277816772461
1990,0.8231947422027588
1991,0.7992715239524841
1992,0.8852704167366028
1993,0.8277602195739746
1994,0.773242712020874
1995,0.798019289970398
1996,0.8139241933822632
1997,0.8209178447723389
1998,0.784932553768158
1999,0.8793877363204956
2000,0.8203112483024597
2001,0.7847132682800293
2002,0.6411827206611633
2003,0.7435106635093689
2004,0.7899746894836426
2005,0.8786320686340332
2006,0.7878246307373047
2007,0.8283423781394958
2008,0.8294405341148376
2009,0.8110030293464661
2010,0.8262767791748047
2011,0.8157992959022522
2012,0.7747879028320312
2013,0.8593250513076782
2014,0.8208755850791931
2015,0.8692327737808228
2016,0.8266135454177856
2017,0.8683372139930725
2018,0.7515096068382263
2019,0.8439018130302429
2020,0.7991426587104797
2021,0.7820400595664978
2022,0.7811962962150574
2023,0.8424784541130066
2024,0.8172775506973267
2025,0.8967185616493225
2026,0.8634359836578369
2027,0.8848638534545898
2028,0.870833694934845
2029,0.8714169859886169
2030,0.8752143383026123
2031,0.8709732890129089
2032,0.8709888458251953
2033,0.8442867994308472
2034,0.8253964185714722
2035,0.878631055355072
2036,0.8721255660057068
2037,0.8785290122032166
2038,0.8673924207687378
2039,0.552571713924408
2040,0.8043991327285767
2041,0.8442360162734985
2042,0.8343695998191833
2043,0.7833075523376465
2044,0.8617823719978333
2045,0.7962644696235657
2046,0.7818561792373657
2047,0.8065972328186035
2048,0.7932493090629578
2049,0.8064554929733276
2050,0.8045340180397034
2051,0.7821952700614929
2052,0.8001533150672913
2053,0.8052242398262024
2054,0.7572205662727356
2055,0.862690806388855
2056,0.8607620596885681
2057,0.8180317282676697
2058,0.8192026019096375
2059,0.8783262968063354
2060,0.8249664306640625
2061,0.8996884822845459
2062,0.8679443001747131
2063,0.827189028263092
2064,0.768852174282074
2065,0.8597000241279602
2066,0.8562184572219849
2067,0.9178177118301392
2068,0.8906742334365845
2069,0.8907615542411804
2070,0.7493942379951477
2071,0.880189061164856
2072,0.9037609696388245
2073,0.8915496468544006
2074,0.8716140389442444
2075,0.87906414270401
2076,0.8121404051780701
2077,0.8164423108100891
2078,0.8840935230255127
2079,0.8305761814117432
2080,0.8813726902008057
2081,0.888177216053009
2082,0.8603764176368713
2083,0.847210168838501
2084,0.8177023530006409
2085,0.8766583204269409
2086,0.8628343939781189
2087,0.8093274831771851
2088,0.8164184093475342
2089,0.8991683721542358
2090,0.8386554718017578
2091,0.848897397518158
2092,0.8866772055625916
2093,0.756897509098053
2094,0.8776482343673706
2095,0.7902848720550537
2096,0.8407970666885376
2097,0.8278254270553589
2098,0.8245104551315308
2099,0.7448705434799194
2100,0.7101936340332031
2101,0.8342309594154358
2102,0.7914119958877563
2103,0.8107285499572754
2104,0.7714700102806091
2105,0.7255552411079407
2106,0.6724535822868347
2107,0.48131224513053894
2108,0.7136070728302002
2109,0.7524241209030151
2110,0.7943953275680542
2111,0.627793550491333
2112,0.7181755900382996
2113,0.8132286071777344
2114,0.8432475328445435
2115,0.8486637473106384
2116,0.7595551013946533
2117,0.8147200345993042
2118,0.7385233640670776
2119,0.8370288014411926
2120,0.8314929008483887
2121,0.8697494268417358
2122,0.8750195503234863
2123,0.7361375689506531
2124,0.8387724161148071
2125,0.7535528540611267
2126,0.8339506387710571
2127,0.7991147637367249
2128,0.8398671746253967
2129,0.8361389636993408
2130,0.8174043297767639
2131,0.8022249341011047
2132,0.8002914190292358
2133,0.7870393991470337
2134,0.800900399684906
2135,0.7811964750289917
2136,0.8045052886009216
2137,0.8170346617698669
2138,0.7758451700210571
2139,0.7473456263542175
2140,0.7997080683708191
2141,0.7971917390823364
2142,0.8309280276298523
2143,0.819081723690033
2144,0.8440121412277222
2145,0.737120509147644
2146,0.7957834601402283
2147,0.7980258464813232
2148,0.8411954045295715
2149,0.7856546640396118
2150,0.8260120749473572
2151,0.7627429962158203
2152,0.8292323350906372
2153,0.7781736850738525
2154,0.8518920540809631
2155,0.8529660105705261
2156,0.7755472660064697
2157,0.8234078884124756
2158,0.819210946559906
2159,0.8099939227104187
2160,0.8089662790298462
2161,0.7716989517211914
2162,0.7920140624046326
2163,0.8090423345565796
2164,0.7400598526000977
2165,0.8211390972137451
2166,0.8250569105148315
2167,0.7974693775177002
2168,0.7716989517211914
2169,0.793533444404602
2170,0.7960644364356995
2171,0.7891144156455994
2172,0.8485243916511536
2173,0.8325722217559814
2174,0.8235937356948853
2175,0.8861294388771057
2176,0.8159518241882324
2177,0.8180397748947144
2178,0.8223863244056702
2179,0.8314424157142639
2180,0.8357363939285278
2181,0.8383642435073853
2182,0.7663891315460205
2183,0.8049835562705994
2184,0.8282329440116882
2185,0.8263508081436157
2186,0.664310872554779
2187,0.8881174325942993
2188,0.7819490432739258
2189,0.5330684185028076
2190,0.7874813079833984
2191,0.8050074577331543
2192,0.8431777954101562
2193,0.7364959120750427
2194,0.6449270844459534
2195,0.8766729235649109
2196,0.7905660271644592
2197,0.7768307328224182
2198,0.820706844329834
2199,0.84513258934021
2200,0.7333197593688965
2201,0.7782871723175049
2202,0.8054707646369934
2203,0.7250211834907532
2204,0.7449883222579956
2205,0.7996358871459961
2206,0.7634736895561218
2207,0.7885193824768066
2208,0.8224232792854309
2209,0.7796109318733215
2210,0.6367803812026978
2211,0.7706766128540039
2212,0.8619827032089233
2213,0.8595452904701233
2214,0.8135524988174438
2215,0.8258429765701294
2216,0.746151328086853
2217,0.7939295768737793
2218,0.7936052680015564
2219,0.803692638874054
2220,0.7972700595855713
2221,0.8079559803009033
2222,0.7731711864471436
2223,0.9100268483161926
2224,0.8117332458496094
2225,0.7544969916343689
2226,0.7901585102081299
2227,0.7364814281463623
2228,0.8439343571662903
2229,0.7507455945014954
2230,0.7753570079803467
2231,0.7425768971443176
2232,0.7642989158630371
2233,0.7724440693855286
2234,0.7317295670509338
2235,0.7414135932922363
2236,0.748704195022583
2237,0.5323587656021118
2238,0.752423107624054
2239,0.7655832767486572
2240,0.6933131217956543
2241,0.6208745837211609
2242,0.8217260837554932
2243,0.8393535614013672
2244,0.7440740466117859
2245,0.8163886666297913
2246,0.8608022332191467
2247,0.7763871550559998
2248,0.8333953619003296
2249,0.865317702293396
2250,0.8019044399261475
2251,0.9034355282783508
2252,0.8285387754440308
2253,0.8323597311973572
2254,0.8541491031646729
2255,0.856988787651062
2256,0.8141671419143677
2257,0.8138881325721741
2258,0.8111273646354675
2259,0.8637005090713501
2260,0.858833909034729
2261,0.797958493232727
2262,0.7968797087669373
2263,0.8367730975151062
2264,0.8139716386795044
2265,0.8272383809089661
2266,0.8723950982093811
2267,0.8470338582992554
2268,0.9005402326583862
2269,0.8152355551719666
2270,0.7714012265205383
2271,0.8242997527122498
2272,0.8151753544807434
2273,0.8428552150726318
2274,0.8352044820785522
2275,0.9174514412879944
2276,0.8712048530578613
2277,0.8593213558197021
2278,0.7983729243278503
2279,0.8576882481575012
2280,0.815138041973114
2281,0.8366161584854126
2282,0.8609569072723389
2283,0.8677681088447571
2284,0.8607720136642456
2285,0.7583634257316589
2286,0.7358357310295105
2287,0.8671461343765259
2288,0.8480492234230042
2289,0.8516208529472351
2290,0.7944986820220947
2291,0.7392050623893738
2292,0.8348708748817444
2293,0.6918569803237915
2294,0.7820951342582703
2295,0.6901493668556213
2296,0.8560241460800171
2297,0.8619362711906433
2298,0.7863577008247375
2299,0.8586041927337646
2300,0.8610180020332336
2301,0.742379367351532
2302,0.8547770380973816
2303,0.8017962574958801
2304,0.7382579445838928
2305,0.7870544195175171
2306,0.8045539855957031
2307,0.7917805910110474
2308,0.8458176851272583
2309,0.7971450090408325
2310,0.7992734909057617
2311,0.792332112789154
2312,0.8012384176254272
2313,0.7744180560112
2314,0.8312140703201294
2315,0.8266131281852722
2316,0.789668619632721
2317,0.8319306969642639
2318,0.8748272061347961
2319,0.8019682765007019
2320,0.791447639465332
2321,0.817400336265564
2322,0.7798823714256287
2323,0.8072017431259155
2324,0.7576937079429626
2325,0.7897257208824158
2326,0.7670080661773682
2327,0.8045716285705566
2328,0.7775937914848328
2329,0.8088706731796265
2330,0.8450550436973572
2331,0.8471075892448425
2332,0.741516649723053
2333,0.7946069240570068
2334,0.7760571241378784
2335,0.6642605066299438
2336,0.7269391417503357
2337,0.7821846604347229
2338,0.8024937510490417
2339,0.7801693677902222
2340,0.8317096829414368
2341,0.6291869282722473
2342,0.8505359292030334
2343,0.8387459516525269
2344,0.875862717628479
2345,0.8161695599555969
2346,0.8154740929603577
2347,0.8170135617256165
2348,0.8486399054527283
2349,0.7584986090660095
2350,0.8256849050521851
2351,0.8235165476799011
2352,0.8023088574409485
2353,0.7305431365966797
2354,0.7199940085411072
2355,0.7593507170677185
2356,0.7982360124588013
2357,0.9357788562774658
2358,0.8870051503181458
2359,0.8550471663475037
2360,0.7743752002716064
2361,0.8304846286773682
2362,0.8699731826782227
2363,0.807813286781311
2364,0.845450222492218
2365,0.827957034111023
2366,0.7526211142539978
2367,0.855076789855957
2368,0.8312242031097412
2369,0.7599959969520569
2370,0.8374199867248535
2371,0.8501536250114441
2372,0.7610881924629211
2373,0.8072164058685303
2374,0.823014497756958
2375,0.8656063079833984
2376,0.8894752264022827
2377,0.8067119121551514
2378,0.8093764185905457
2379,0.8630611896514893
2380,0.8444254398345947
2381,0.8378506898880005
2382,0.8330762982368469
2383,0.8510714173316956
2384,0.8305781483650208
2385,0.7869002819061279
2386,0.8795983195304871
2387,0.7767389416694641
2388,0.7831699252128601
2389,0.8244499564170837
2390,0.8042856454849243
2391,0.6842432618141174
2392,0.802839457988739
2393,0.8359796404838562
2394,0.8179804682731628
2395,0.8826100826263428
2396,0.8061771988868713
2397,0.7873907685279846
2398,0.8079963326454163
2399,0.7419751882553101
2400,0.9073648452758789
2401,0.8293136954307556
2402,0.882045328617096
2403,0.8502390384674072
2404,0.8615471720695496
2405,0.8043264746665955
2406,0.8130947351455688
2407,0.8066356182098389
2408,0.7696927189826965
2409,0.8772987127304077
2410,0.8283329606056213
2411,0.8574201464653015
2412,0.821142852306366
2413,0.8671938180923462
2414,0.8861553072929382
2415,0.8154283165931702
2416,0.8045388460159302
2417,0.8249853849411011
2418,0.7696210145950317
2419,0.6692618727684021
2420,0.6693776249885559
2421,0.8345804810523987
2422,0.7202350497245789
2423,0.7702352404594421
2424,0.8363469839096069
2425,0.7907403111457825
2426,0.7326205968856812
2427,0.7707502841949463
2428,0.6700829267501831
2429,0.7067379951477051
2430,0.7421735525131226
2431,0.7075825929641724
2432,0.7670149803161621
2433,0.7808807492256165
2434,0.69825279712677
2435,0.682024359703064
2436,0.7847421169281006
